Company,Item,Category,Calories,"Calories from
Burger King,Capri Sun 100% Apple Juice,Drink,80,0,0,0,0,0,25,20,0,20,0,100
Wendy’s,"Strawberry Sweet Tea, Small",Drink,140,,0,0,0,0,10,36,0,35,0,175
Wendy’s,"Sweetened Iced Tea, Large",Drink,300,,0,0,0,0,25,77,0,75,0,375
Wendy’s,"Sweetened Iced Tea, Small",Drink,160,,0,0,0,0,10,41,0,40,0,200
KFC,Capri Sun 100% Juice Fruit Punch,Drink,80,,0,0,0,0,25,21,0,20,0,100
KFC,7UP (12 fl oz),Drink,140,,0,0,0,0,50,35,0,35,0,175
KFC,Lipton Brisk Raspberry Tea (12 fl oz),Drink,80,,0,0,0,0,45,20,0,20,0,100
KFC,7UP (30 fl oz),Drink,350,,0,0,0,0,125,87,0,87,0,437
Wendy’s,"Strawberry Sweet Tea, Large",Drink,270,,0,0,0,0,15,69,0,67,0,337
Wendy’s,"All-Natural Lemonade, Small",Drink,190,,0,0,0,0,0,50,0,47,0,237
McDonald’s,Sweet Tea (Large),Drink,280,0,0,0,0,0,15,69,0,69,1,348
Wendy’s,"Apple Kiwi Fruit Tea, Small",Drink,170,,0,0,0,0,30,44,0,42,0,212
Wendy’s,"Strawberry Sweet Tea, Medium",Drink,240,,0,0,0,0,15,60,0,59,0,299
McDonald’s,Sweet Tea (Child),Drink,110,0,0,0,0,0,5,27,0,27,0,137
Wendy’s,"All-Natural Lemonade, Medium",Drink,330,,0,0,0,0,0,86,0,81,0,411
Wendy’s,"All-Natural Lemonade, Large",Drink,380,,0,0,0,0,0,100,0,93,0,473
Wendy’s,"Limeade, Medium",Drink,380,,0,0,0,0,45,98,0,93,0,473
Wendy’s,"Honest Tropical Green Tea, Medium",Drink,90,,0,0,0,0,40,22,0,22,0,112
KFC,BBQ – Dipping Sauce Cup,Drink,45,,0,0,0,0,150,11,0,11,0,56
Wendy’s,"Limeade, Small",Drink,230,,0,0,0,0,30,59,0,56,0,286
Wendy’s,"Apple Kiwi Fruit Tea, Medium",Drink,300,,0,0,0,0,50,76,0,73,0,373
Wendy’s,"Apple Kiwi Fruit Tea, Large",Drink,330,,0,0,0,0,60,83,0,80,0,410
Wendy’s,"Strawberry Lemonade, Medium",Drink,380,,0,0,0,0,45,98,0,92,0,472
KFC,7UP (16 fl oz),Drink,190,,0,0,0,0,70,46,0,46,0,236
KFC,7UP (20 fl oz),Drink,240,,0,0,0,0,85,58,0,58,0,298
McDonald’s,Sweet Tea (Small),Drink,150,0,0,0,0,0,10,36,0,36,1,185
Wendy’s,"Limeade, Large",Drink,460,,0,0,0,0,55,117,0,111,0,571
Wendy’s,"Pear Berry Fruit Tea, Large",Drink,320,,0,0,0,0,60,82,0,76,0,396
Wendy’s,"Strawberry Lemonade, Large",Drink,480,,0,0,0,0,55,121,0,114,0,594
Wendy’s,"Pear Berry Fruit Tea, Small",Drink,170,,0,0,0,0,30,44,0,40,0,210
Wendy’s,"Strawberry Lemonade, Small",Drink,230,,0,0,0,0,30,58,0,54,0,284
McDonald’s,Nonfat Hazelnut Cappuccino (Small),Drink,150,0,0,0,0,5,70,34,0,34,5,179
McDonald’s,Nonfat Vanilla Cappuccino (Small),Drink,150,0,0,0,0,5,70,34,0,34,5,179
McDonald’s,Nonfat Hazelnut Cappuccino (Medium),Drink,190,0,0,0,0,5,90,43,0,43,6,227
McDonald’s,Iced Nonfat Hazelnut Latte (Small),Drink,140,0,0,0,0,0,50,32,0,32,3,169
Wendy’s,"Honest Tropical Green Tea, Small",Drink,60,,0,0,0,0,25,14,0,14,0,74
Wendy’s,"Pear Berry Fruit Tea, Medium",Drink,300,,0,0,0,0,50,76,0,70,0,370
Wendy’s,"Strawberry Tea, Medium",Drink,60,,0,0,0,0,15,16,0,14,0,74
McDonald’s,Nonfat Hazelnut Cappuccino (Large),Drink,230,0,0,0,0,5,100,51,0,51,7,274
McDonald’s,Nonfat Vanilla Cappuccino (Large),Drink,230,0,0,0,0,5,100,51,0,51,7,274
McDonald’s,Nonfat Vanilla Cappuccino (Medium),Drink,190,0,0,0,0,5,90,42,0,42,6,226
McDonald’s,Iced Nonfat Hazelnut Latte (Large),Drink,190,0,0,0,0,5,80,42,0,42,6,226
McDonald’s,Iced Nonfat Hazelnut Latte (Medium),Drink,150,0,0,0,0,5,70,33,0,33,5,178
McDonald’s,Iced Nonfat Vanilla Latte (Medium),Drink,150,0,0,0,0,5,70,33,0,33,5,178
McDonald’s,Iced Nonfat Vanilla Latte (Small),Drink,140,0,0,0,0,0,50,31,0,31,3,168
McDonald’s,Nonfat Caramel Cappuccino (Medium),Drink,190,0,0,0,0,5,150,41,0,41,6,225
McDonald’s,Iced Nonfat Vanilla Latte (Large),Drink,190,0,0,0,0,5,85,41,0,41,6,225
Wendy’s,"Strawberry Tea, Large",Drink,90,,0,0,0,0,20,22,0,20,0,110
Wendy’s,"Strawberry Tea, Small",Drink,45,,0,0,0,0,10,11,0,10,0,55
McDonald’s,Nonfat Caramel Latte (Small),Drink,170,0,0,0,0,5,150,36,0,36,7,199
McDonald’s,Nonfat Caramel Cappuccino (Small),Drink,150,0,0,0,0,5,120,33,0,32,5,177
McDonald’s,Iced Nonfat Caramel Latte (Medium),Drink,150,0,0,0,0,5,120,32,0,32,5,177
McDonald’s,Honey,Drink,50,0,0,0,0,0,0,12,0,11,0,61
McDonald’s,Minute Maid 100% Apple Juice Box,Drink,100,0,0,0,0,0,15,23,0,22,0,122
McDonald’s,Nonfat Hazelnut Latte (Large),Drink,260,0,0,0,0,5,135,55,0,55,10,305
McDonald’s,Nonfat Vanilla Latte (Large),Drink,260,0,0,0,0,5,135,55,0,55,10,305
Burger King,Mott’s Natural Applesauce,Drink,50,0,0,0,0,0,0,13,1,11,0,61
McDonald’s,Nonfat Caramel Cappuccino (Large),Drink,230,0,0,0,0,5,180,49,0,49,7,272
McDonald’s,Iced Nonfat Caramel Latte (Small),Drink,140,0,0,0,0,0,105,30,0,30,3,167
McDonald’s,Nonfat Hazelnut Latte (Medium),Drink,220,0,0,0,0,5,115,46,0,46,9,257
McDonald’s,Nonfat Vanilla Latte (Medium),Drink,220,0,0,0,0,5,115,46,0,46,9,257
Burger King,Minute Maid Orange Juice,Drink,140,0,0,0,0,0,20,33,0,30,2,168
McDonald’s,Iced Nonfat Caramel Latte (Large),Drink,190,0,0,0,0,5,150,40,0,40,6,224
McDonald’s,Wild Berry Smoothie (Large),Drink,320,10,1,0.5,0,5,45,75,4,69,3,386.5
McDonald’s,Wild Berry Smoothie (Medium),Drink,260,5,1,0,0,5,35,60,4,55,3,312
McDonald’s,Nonfat Hazelnut Latte (Small),Drink,180,0,0,0,0,5,95,37,0,37,7,210
McDonald’s,Nonfat Vanilla Latte (Small),Drink,180,0,0,0,0,5,95,37,0,37,7,210
McDonald’s,Strawberry Banana Smoothie (Large),Drink,330,10,1,0.5,0,5,55,77,4,70,3,397.5
McDonald’s,Nonfat Caramel Latte (Medium),Drink,220,0,0,0,0,5,180,45,0,45,9,256
McDonald’s,Nonfat Caramel Latte (Large),Drink,260,0,0,0,0,5,220,53,0,53,10,303
McDonald’s,Strawberry Banana Smoothie (Small),Drink,210,5,0.5,0,0,5,35,49,2,44,2,252
McDonald’s,Wild Berry Smoothie (Small),Drink,210,5,0.5,0,0,5,30,48,3,44,2,252
McDonald’s,Minute Maid Orange Juice (Large),Drink,280,0,0,0,0,0,5,58,0,58,4,334
McDonald’s,Strawberry Banana Smoothie (Medium),Drink,260,5,1,0,0,5,40,60,3,54,2,312
McDonald’s,Minute Maid Orange Juice (Medium),Drink,190,0,0,0,0,0,0,39,0,39,3,226
KFC,MNT DEW Sweet Lightning (20 fl oz),Drink,120,,0,0,0,0,190,32,0,25,0,145
McDonald’s,Minute Maid Orange Juice (Small),Drink,150,0,0,0,0,0,0,30,0,30,2,178
McDonald’s,Barbeque Sauce,Sauce,50,0,0,0,0,0,260,12,0,10,0,60
McDonald’s,Sweet ‘N Sour Sauce,Sauce,50,0,0,0,0,0,150,12,0,10,0,60
Burger King,Ketchup (Packet),Sauce,10,0,0,0,0,0,125,3,0,2,0,12
Burger King,Strawberry or Grape Jam (packet),Sauce,30,0,0,0,0,0,0,7,0,6,0,36
Wendy’s,Apple Bites,Food,35,,0,0,0,0,0,9,2,7,0,42
KFC,Grape Jelly Packet,Sauce,35,,0,0,0,0,10,9,0,7,0,42
KFC,Ketchup,Sauce,30,,0,0,0,0,250,8,0,6,0,36
McDonald’s,Iced Hazelnut Latte (Small),Drink,160,25,3,1.5,0,10,45,31,0,31,3,189.5
McDonald’s,Iced Vanilla Latte (Small),Drink,160,25,3,1.5,0,10,45,31,0,31,3,189.5
McDonald’s,Iced Hazelnut Latte (Medium),Drink,180,40,4.5,2.5,0,15,65,33,0,33,4,211.5
McDonald’s,Southwestern Chipotle Barbeque Sauce,Sauce,60,0,0,0,0,0,210,15,1,11,0,71
McDonald’s,Iced Caramel Latte (Small),Drink,160,25,3,1.5,0,10,100,29,0,29,3,187.5
McDonald’s,Iced Hazelnut Latte (Large),Drink,230,50,6,3.5,0,15,85,41,0,41,6,268.5
McDonald’s,Iced Vanilla Latte (Large),Drink,230,50,6,3.5,0,15,85,41,0,41,6,268.5
McDonald’s,Hotcake Syrup,Sauce,180,0,0,0,0,0,20,45,0,32,0,212
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Small),Drink,50,0,0,0,0,5,100,15,0,8,5,53
KFC,Musselman’s™ Applesauce,Dessert ,45,,0,0,0,0,0,12,1,8,0,53
McDonald’s,Hazelnut Cappuccino (Large),Drink,290,70,8,4.5,0,25,105,51,0,51,7,338.5
McDonald’s,Vanilla Cappuccino (Large),Drink,290,70,8,4.5,0,25,105,51,0,51,7,338.5
McDonald’s,Hazelnut Cappuccino (Medium),Drink,240,50,6,3.5,0,20,85,42,0,42,6,279.5
McDonald’s,Vanilla Cappuccino (Medium),Drink,240,50,6,3.5,0,20,85,42,0,42,6,279.5
McDonald’s,Iced Vanilla Latte (Medium),Drink,190,40,4.5,2.5,0,15,70,33,0,33,5,220.5
McDonald’s,Iced Caramel Latte (Large),Drink,230,50,6,3.5,0,15,150,40,0,40,6,267.5
McDonald’s,Iced Nonfat Latte (Large),Drink,70,0,0,0,0,5,105,11,0,11,7,74
McDonald’s,Iced Caramel Latte (Medium),Drink,180,40,4.5,2.5,0,15,120,31,0,31,4,209.5
McDonald’s,Hazelnut Cappuccino (Small),Drink,200,45,5,3,0,15,70,34,0,34,5,232
McDonald’s,Vanilla Cappuccino (Small),Drink,200,45,5,3,0,15,70,34,0,34,5,232
KFC,Strawberry Jam Packet,Sauce,35,,0,0,0,0,0,9,0,6,0,41
McDonald’s,Caramel Cappuccino (Large),Drink,290,70,8,4.5,0,25,190,49,0,49,8,335.5
McDonald’s,Nonfat Caramel Mocha (Large),Drink,280,35,4,2.5,0,10,260,49,0,46,12,316.5
McDonald’s,Caramel Cappuccino (Medium),Drink,240,50,6,3.5,0,20,150,41,0,40,6,277.5
McDonald’s,Nonfat Cappuccino (Small),Drink,60,0,0,0,0,5,85,9,0,9,6,63
McDonald’s,Nonfat Cappuccino (Medium),Drink,80,0,0,0,0,5,110,12,0,12,8,84
McDonald’s,Nonfat Latte (Large),Drink,120,0,0,0,0,5,160,18,0,18,12,126
McDonald’s,Iced Nonfat Latte (Medium),Drink,60,0,0,0,0,5,90,9,0,9,6,63
Burger King,HERSHEY’s Chocolate Sundae,Dessert ,260,45,5,3,0,20,160,49,1,43,5,301
KFC,Honey Sauce Packet,Sauce,30,,0,0,0,0,0,8,0,5,0,35
Burger King,Smoothie: Strawberry Banana 16 fl oz,Drink,310,10,1,0,0,0,55,71,3,50,4,356
McDonald’s,Hazelnut Latte (Medium),Drink,280,70,8,4.5,0,25,110,45,0,45,8,321.5
McDonald’s,Nonfat Caramel Mocha (Medium),Drink,240,35,4,2.5,0,5,200,41,0,38,9,271.5
McDonald’s,Hazelnut Latte (Large),Drink,330,80,9,5,0,30,130,53,0,53,9,379
McDonald’s,Vanilla Latte (Large),Drink,330,80,9,5,0,30,130,53,0,53,9,379
Burger King,1% Low Fat Chocolate Milk (8 fl oz),Drink,160,25,2.5,1.5,0,15,150,26,0,25,8,179
Burger King,1% Low Fat Chocolate Milk (8 fl oz),Drink,160,25,2.5,1.5,0,15,150,26,0,25,8,179
McDonald’s,Strawberry Sundae,Dessert ,280,60,6,4,0,25,95,49,1,45,6,323
McDonald’s,Caramel Cappuccino (Small),Drink,200,45,5,3,0,15,125,32,0,32,5,230
McDonald’s,Nonfat Cappuccino (Large),Drink,90,0,0,0,0,5,130,13,0,13,9,94
McDonald’s,Nonfat Latte (Small),Drink,90,0,0,0,0,5,115,13,0,13,9,94
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Medium),Drink,90,0,0,0,0,5,160,22,0,13,9,94
McDonald’s,Nonfat Caramel Mocha (Small),Drink,200,35,4,2.5,0,5,170,34,0,31,8,225.5
KFC,Chocolate Milk 1%,Drink,150,,2.5,1.5,0,10,170,26,0,23,7,167.5
McDonald’s,Vanilla Latte (Medium),Drink,280,70,8,4.5,0,25,110,44,0,44,8,320.5
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Medium),Drink,70,0,0,0,0,5,130,19,0,10,7,73
Wendy’s,1% Chocolate Milk,Drink,150,,2.5,1.5,0,10,170,26,0,23,7,168
McDonald’s,Hazelnut Latte (Small),Drink,230,60,7,4,0,20,90,36,0,36,7,263
McDonald’s,Vanilla Latte (Small),Drink,230,60,7,4,0,20,90,36,0,36,7,263
McDonald’s,Iced Coffee– Hazelnut (Small),Drink,130,50,5,3.5,0,20,40,21,0,21,1,153.5
McDonald’s,Iced Coffee– Vanilla (Small),Drink,130,50,5,3.5,0,20,40,21,0,21,1,153.5
McDonald’s,Iced Coffee– Regular (Large),Drink,280,100,11,7,0,40,85,45,0,45,2,330
McDonald’s,Caramel Latte (Large),Drink,330,80,9,5,0,30,210,52,0,51,9,377
McDonald’s,Iced Coffee– Hazelnut (Large),Drink,270,100,11,7,0,40,85,43,0,43,2,318
McDonald’s,Iced Coffee– Vanilla (Large),Drink,270,100,11,7,0,40,80,43,0,43,2,318
McDonald’s,Hot Chocolate with Nonfat Milk (Large),Drink,390,50,6,3.5,0,10,250,68,0,59,16,436.5
Burger King,Strawberry Milk Shake,Drink,640,140,15,10,0,60,440,113,0,99,14,735
McDonald’s,Iced Nonfat Latte (Small),Drink,50,0,0,0,0,5,70,7,0,7,5,52
McDonald’s,Caramel Latte (Medium),Drink,280,70,8,4.5,0,25,170,43,0,43,8,319.5
McDonald’s,Hot Chocolate with Nonfat Milk (Medium),Drink,310,50,6,3.5,0,10,190,55,0,47,11,349.5
Wendy’s,"Vanilla Iced Coffee, Medium",Drink,250,,8,5,0,25,40,42,0,39,3,291
McDonald’s,Mocha with Nonfat Milk (Large),Drink,330,50,6,3.5,0,10,190,58,0,50,10,373.5
McDonald’s,Iced Coffee– Regular (Small),Drink,140,50,5,3.5,0,20,40,22,0,22,1,164.5
McDonald’s,Caramel Latte (Small),Drink,230,60,7,4,0,20,140,35,0,35,7,262
McDonald’s,1% Low Fat Chocolate Milk Jug,Drink,170,25,3,1.5,0,5,150,26,1,25,9,187.5
McDonald’s,Iced Nonfat Caramel Mocha (Large),Drink,300,60,6,4,0,10,230,49,0,45,11,338
McDonald’s,Nonfat Cappuccino with Sugar Free Vanilla Syrup (Large),Drink,80,0,0,0,0,5,150,22,0,11,8,83
McDonald’s,Strawberry Triple Thick Shake (32 fl oz cup),Drink,1110,240,26,16,2,100,350,194,0,168,25,1269
McDonald’s,Mocha with Nonfat Milk (Medium),Drink,280,50,6,3.5,0,10,160,50,0,42,8,317.5
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Large),Drink,110,0,0,0,0,5,190,27,0,15,11,114
McDonald’s,Strawberry Triple Thick Shake (12 fl oz cup),Drink,420,90,10,6,0.5,40,130,73,0,63,10,479
McDonald’s,Strawberry Triple Thick Shake (16 fl oz cup),Drink,560,120,13,8,1,50,170,97,0,84,13,639
McDonald’s,Strawberry Triple Thick Shake (21 fl oz cup),Drink,740,160,18,11,1,70,230,128,0,111,17,845
Wendy’s,"Vanilla Iced Coffee, Small",Drink,170,,6,3.5,0,20,30,28,0,26,2,198
McDonald’s,Hot Chocolate with Nonfat Milk (Small),Drink,250,45,5,3,0,10,140,43,0,37,8,282
McDonald’s,Iced Coffee– Caramel (Small),Drink,130,50,5,3.5,0,20,80,21,0,20,1,152.5
McDonald’s,Nonfat Latte with Sugar Free Vanilla Syrup (Small),Drink,80,0,0,0,0,5,130,18,0,11,7,84
McDonald’s,Iced Coffee– Hazelnut (Medium),Drink,190,70,8,5,0,30,60,29,0,29,2,222
McDonald’s,Apple Dippers with Low Fat Caramel Dip,Dessert ,100,5,0.5,0,0,5,35,23,0,15,0,115
McDonald’s,Nonfat Latte (Medium),Drink,110,0,0,0,0,5,140,15,0,15,10,115
Burger King,Breakfast Syrup (1 oz),Sauce,120,0,0,0,0,0,15,30,0,18,0,138
Wendy’s,Summer Berry Burst Fruit Cup,Food,20,,0,0,0,0,0,5,1,3,0,23
McDonald’s,Iced Coffee– Caramel (Large),Drink,270,100,11,7,0,40,160,41,0,41,2,316
Wendy’s,"Caramel Iced Coffee, Medium",Drink,240,,8,5,0,25,45,40,0,36,3,278
McDonald’s,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Large),Drink,60,0,0,0,0,5,130,19,0,8,6,62
Burger King,Fat FREE Milk (8 fl oz),Drink,90,0,0,0,0,5,125,13,0,12,9,93
Burger King,Fat FREE Milk (8 fl oz),Drink,90,0,0,0,0,5,125,13,0,12,9,93
Wendy’s,"Caramel Iced Coffee, Small",Drink,160,,6,3.5,0,20,30,26,0,24,2,186
McDonald’s,Iced Coffee– Regular (Medium),Drink,200,70,8,5,0,30,60,30,0,30,2,233
Burger King,Vanilla Milk Shake,Drink,580,140,15,10,0,60,420,98,0,85,14,661
McDonald’s,Chocolate Triple Thick Shake (32 fl oz cup),Drink,1160,240,27,16,2,100,510,203,2,168,27,1317
McDonald’s,Chocolate Triple Thick Shake (16 fl oz cup),Drink,580,120,14,8,1,50,250,102,1,84,13,659
McDonald’s,Hot Fudge Sundae,Dessert,330,90,10,7,0,25,180,54,2,48,8,377
Burger King,BK Café Mocha Frappe- 16 fl oz,Drink,400,90,10,7,0,40,270,68,1,58,9,456
McDonald’s,Chocolate Triple Thick Shake (21 fl oz cup),Drink,770,160,18,11,1,70,330,134,1,111,18,874
Wendy’s,"Mocha Iced Coffee, Small",Drink,170,,6,3.5,0,20,30,28,0,25,2,197
Burger King,HERSHEY’S Chocolate Milk Shake,Drink,610,140,16,10,0,60,500,103,1,88,14,694
McDonald’s,Iced Coffee– Vanilla (Medium),Drink,190,70,8,5,0,30,60,29,0,28,2,221
McDonald’s,Strawberry McCafé Shake (22 fl oz cup),Drink,860,220,24,15,1.5,75,260,144,0,124,18,981
McDonald’s,Iced Nonfat Caramel Mocha (Medium),Drink,240,60,6,4,0,10,190,37,0,34,9,269
McDonald’s,Chocolate Triple Thick Shake (12 fl oz cup),Drink,440,90,10,6,0.5,40,190,76,1,63,10,499
McDonald’s,Mocha with Nonfat Milk (Small),Drink,240,45,5,3,0,5,130,41,0,34,7,270
Burger King,Soft Serve Cup,Dessert,170,40,4.5,3,0,20,150,28,0,24,5,192
Burger King,BK Café Caramel Frappe- 20 fl oz,Drink,500,110,12,8,0,50,350,86,0,71,11,568
Wendy’s,"Vanilla Frosty, Junior",Dessert,190,,5,3.5,0,25,90,32,0,27,5,216
KFC,House Side Salad,Food,15,,0,0,0,0,10,3,2,2,1,16
Wendy’s,"Vanilla Frosty, Medium",Dessert,450,,12,8,0.5,55,210,75,0,63,12,509
McDonald’s,Strawberry McCafé Shake (16 fl oz cup),Drink,710,180,20,12,1,65,210,116,0,100,14,808
Burger King,BK Café Caramel Frappe- 16 fl oz,Drink,400,90,10,7,0,40,280,68,0,56,9,454
Burger King,BK Café Mocha Frappe- 20 fl oz,Drink,510,110,13,8,0,50,350,87,1,71,12,577
McDonald’s,Iced Coffee– Caramel (Medium),Drink,190,70,8,5,0,30,115,27,0,27,2,220
Wendy’s,"Classic Chocolate Frosty, Medium",Dessert,470,,12,8,0.5,50,210,79,0,65,13,530
Wendy’s,"Vanilla Frosty, Small",Dessert,340,,9,6,0,45,160,56,0,47,9,384
Wendy’s,"Classic Chocolate Frosty, Large",Dessert,590,,15,10,0.5,60,260,99,0,81,17,664
McDonald’s,Iced Nonfat Latte with Sugar Free Vanilla Syrup (Small),Drink,40,0,0,0,0,0,85,13,0,5,4,41
McDonald’s,Strawberry McCafé Shake (12 fl oz cup),Drink,570,150,17,10,1,50,170,92,0,79,11,648
Burger King,Caramel Sundae,Dessert,240,50,5,3.5,0,20,210,42,0,33,5,272
Wendy’s,"Vanilla Frosty, Large",Dessert,570,,15,10,0.5,70,260,94,0,78,15,643
McDonald’s,Chocolate McCafé Shake (22 fl oz cup),Drink,880,220,24,15,1.5,75,370,147,1,121,18,998
Burger King,BK Café Mocha Frappe- 12 fl oz,Drink,300,80,8,5,0,30,200,50,1,41,7,339
Burger King,BK Café Caramel Frappe- 12 fl oz,Drink,300,80,8,5,0,35,210,50,0,41,7,339
Burger King,BK Café Iced Mocha Coffee- 12 fl oz,Drink,180,70,8,4,0,25,40,27,1,25,2,207
Burger King,BK Café Iced Vanilla Coffee- 12 fl oz,Drink,150,70,8,4,0,25,30,21,0,21,1,174
Burger King,Chocolate Oreo Shake,Drink,740,190,22,13,0.5,70,680,121,1,101,17,837
Wendy’s,"Classic Chocolate Frosty, Junior",Dessert,200,,5,3,0,20,90,33,0,27,6,224
McDonald’s,Snack Size McFlurry with M&M’S Candies,Dessert,430,140,16,10,0.5,35,130,64,2,59,9,490
Burger King,Oreo Shake,Drink,720,180,20,12,0.5,65,540,118,1,98,16,814
McDonald’s,Chocolate McCafé Shake (16 fl oz cup),Drink,720,180,20,12,1,60,300,119,1,98,15,815
McDonald’s,McFlurry with M&M’S Candies (12 fl oz cup),Dessert,710,230,25,16,1,60,220,105,4,97,15,808
Wendy’s,"Classic Chocolate Frosty, Small",Food ,350,,9,6,0,35,150,58,0,47,10,393
Burger King,BK Café Iced Mocha Coffee- 20 fl oz,Drink,300,120,13,7,0,40,70,45,2,41,3,345
McDonald’s,Kiddie Cone,Dessert,45,10,1,0.5,0,5,20,8,0,6,1,50.5
McDonald’s,Fruit ‘n Yogurt Parfait (7 oz),Food,160,20,2,1,0,5,85,31,1,21,4,178
McDonald’s,Ketchup Packet,Sauce,15,0,0,0,0,0,110,3,0,2,0,17
McDonald’s,Tangy Honey Mustard Sauce,Sauce,60,20,2,0,0,5,140,10,0,8,0,68
